SeriesInd,group,Var01,Var02,Var03,Var05,Var07
6/27/2016,S01,59.490002,5274000,58.91,59.27,59.419998
6/28/2016,S01,59.490002,6494900,58.720001,59.490002,58.799999
7/1/2016,S01,59.990002,4572500,58.959999,59.07,59.939999
7/2/2016,S01,59.810001,6088200,58.5,59.799999,58.57
7/3/2016,S01,58.669998,4473900,57.860001,58.52,58.32
7/4/2016,S01,58.790001,3685800,58.02,58.299999,58.34
7/5/2016,S01,58.310001,4476900,57.450001,58.200001,57.639999
7/8/2016,S01,58.630001,4034000,57.610001,57.759998,58.419998
7/9/2016,S01,58.169998,5721900,57.07,57.849998,57.099998
7/10/2016,S01,57.77,3151500,57.119999,57.43,57.169998
7/11/2016,S01,57.34,3707900,56.349998,56.5,57.220001
7/12/2016,S01,57.5,4805400,56.610001,57.389999,57.119999
7/15/2016,S01,58.439999,5162700,57.380001,57.490002,58.330002
7/16/2016,S01,58.23,3261200,57.48,58.189999,57.970001
7/17/2016,S01,58.689999,6239000,56.93,58.169998,58.299999
7/18/2016,S01,58.73,3411400,58.09,58.349998,58.529999
7/19/2016,S01,59.529999,9150800,58.73,58.900002,59.279999
7/22/2016,S01,59.259998,3807300,58.630001,59.18,58.66
7/23/2016,S01,59.02,3665700,58.41,58.790001,58.439999
7/24/2016,S01,58.599998,11204000,55.73,58.41,55.73
7/25/2016,S01,56.25,6830800,54.619999,55.09,55.799999
7/26/2016,S01,57.18,5144300,55.560001,55.77,56.759998
7/29/2016,S01,58.119999,5336100,56.84,57.099998,58
7/30/2016,S01,57.91,4905300,57.080002,57.740002,57.189999
7/31/2016,S01,57.23,5322900,56.23,57.049999,56.540001
8/1/2016,S01,57.200001,3545900,56.419998,56.68,56.720001
8/5/2016,S01,57.150002,3120500,55.860001,56.189999,56.810001
8/6/2016,S01,57.43,3259600,56.57,56.689999,56.939999
8/7/2016,S01,57.290001,4142200,56.560001,56.799999,56.970001
8/8/2016,S01,57.84,4362200,56.529999,56.720001,57.779999
8/9/2016,S01,57.849998,3410800,57.540001,57.830002,57.700001
8/12/2016,S01,57.990002,3004400,57.189999,57.82,57.209999
8/13/2016,S01,57.41,3875100,56.580002,57.150002,56.75
8/14/2016,S01,58.689999,6654600,56.990002,57.110001,58.5
8/15/2016,S01,58.580002,4058800,58.080002,58.139999,58.41
8/16/2016,S01,58.200001,5231200,57.200001,57.84,57.330002
8/19/2016,S01,58.529999,3220400,57.599998,57.599998,58.169998
8/20/2016,S01,58.869999,2853700,58.029999,58.869999,58.16
8/21/2016,S01,58.860001,4473500,57.970001,58.540001,58.73
8/22/2016,S01,54.93,22987500,53.93,54.299999,54.720001
8/23/2016,S01,54.830002,10533600,54.130001,54.68,54.73
8/26/2016,S01,56.299999,8397300,55.09,55.32,55.560001
8/27/2016,S01,55.52,6729300,54.639999,55.310001,55.09
8/28/2016,S01,55.32,5276300,54.369999,54.669998,55.02
8/29/2016,S01,55.150002,6756900,53.919998,54.91,54.209999
8/30/2016,S01,55.43,5726700,54.419998,54.709999,55.310001
9/2/2016,S01,55.610001,4060500,55.009998,55.299999,55.299999
9/3/2016,S01,55.029999,7970100,53.849998,54.970001,54.009998
9/4/2016,S01,54.549999,7737300,53.34,54.130001,53.700001
9/5/2016,S01,54.400002,5846600,53.82,53.970001,54.060001
9/6/2016,S01,55.169998,4814600,54.34,54.5,54.700001
9/9/2016,S01,54.75,4204100,54.310001,54.619999,54.439999
9/10/2016,S01,54.59,4315500,53.75,54.200001,54.169998
9/11/2016,S01,54.959999,4332600,54.130001,54.16,54.689999
9/12/2016,S01,55.860001,4109300,55,55.119999,55.610001
9/13/2016,S01,56,4165300,55.27,55.900002,55.610001
9/16/2016,S01,55.900002,3861300,55.279999,55.509998,55.790001
9/17/2016,S01,56.130001,4848500,55.57,55.889999,55.779999
9/18/2016,S01,56.27,4179300,55.560001,55.810001,55.630001
9/19/2016,S01,56,4260800,55.259998,55.509998,55.5
9/20/2016,S01,55.599998,5419700,55.23,55.23,55.369999
9/24/2016,S01,55.25,5312000,54.200001,55.25,54.560001
9/25/2016,S01,56.23,7278200,54.59,54.709999,55.970001
9/26/2016,S01,56.400002,6851200,55.720001,55.959999,55.91
9/27/2016,S01,56.34,5928700,55.57,56.02,55.919998
9/30/2016,S01,56.34,4576000,55.419998,55.700001,55.709999
10/1/2016,S01,55.599998,4630100,54.880001,55.419998,55.25
10/2/2016,S01,55.580002,3656600,54.82,55.459999,54.889999
10/3/2016,S01,54.880001,6640700,53.830002,54.66,53.98
10/4/2016,S01,54.259998,3650400,53.580002,53.98,53.790001
10/7/2016,S01,53.720001,4795400,52.709999,53.669998,52.82
10/8/2016,S01,53.290001,4414300,52.439999,52.84,52.919998
10/9/2016,S01,54.389999,6930600,52.919998,53.139999,54.189999
10/10/2016,S01,54.259998,4711200,53.57,54.169998,53.639999
10/11/2016,S01,53.509998,4174100,52.990002,53.349998,53.009998
10/14/2016,S01,53.110001,4895300,52.32,52.450001,53.049999
10/15/2016,S01,53.200001,2702200,52.66,52.91,53.09
10/16/2016,S01,53.529999,3465700,52.869999,53.310001,53.290001
10/17/2016,S01,54.369999,5911000,53.34,53.48,54.220001
10/18/2016,S01,54.59,9948600,53.540001,54.25,54.509998
10/21/2016,S01,55.52,9503400,54.619999,54.619999,55.5
10/22/2016,S01,55.599998,5055800,54.709999,55.310001,54.830002
10/23/2016,S01,54.810001,4203500,53.93,54.650002,53.990002
10/24/2016,S01,54.419998,3759600,53.740002,54.23,53.799999
10/25/2016,S01,53.75,7860300,52.43,53.389999,52.900002
10/28/2016,S01,52.66,6566400,51.470001,52.560001,51.52
10/29/2016,S01,51.990002,5260600,51.299999,51.98,51.509998
10/30/2016,S01,52.310001,9820200,51.759998,52.150002,51.91
10/31/2016,S01,52.240002,3642400,51.77,52.189999,51.970001
11/4/2016,S01,52.009998,4251200,51.060001,51.450001,51.389999
11/5/2016,S01,51.459999,8205800,49.98,51.310001,51.209999
11/6/2016,S01,50.689999,11806400,49.459999,50.619999,49.529999
11/7/2016,S01,50.400002,22607000,48.09,50.049999,48.110001
11/8/2016,S01,49.27,8448900,48.599998,48.93,49.009998
11/11/2016,S01,49.549999,4937600,49,49.200001,49.330002
11/12/2016,S01,50,6500100,49.310001,49.389999,49.759998
11/13/2016,S01,49.799999,5461600,49.150002,49.23,49.490002
11/14/2016,S01,49.650002,7401200,48.779999,49.48,49.360001
11/15/2016,S01,49.450001,7021300,48.77,49.27,49.360001
11/18/2016,S01,51.060001,8876900,49.830002,51.060001,50.09
11/19/2016,S01,51.080002,10632900,49.900002,50.029999,50.23
11/20/2016,S01,49.639999,15381500,48,48.299999,49.299999
11/21/2016,S01,51.259998,13271800,49.59,49.84,50.509998
11/22/2016,S01,50.560001,10960300,48.880001,50.48,49.029999
11/25/2016,S01,49.360001,9394200,48.470001,48.880001,49.029999
11/26/2016,S01,50.57,7636600,48.849998,49.150002,50.080002
11/27/2016,S01,50.200001,6855300,49.18,49.720001,49.959999
11/28/2016,S01,50.43,5629400,49.5,49.59,50.240002
11/29/2016,S01,50.380001,7466900,49.810001,50.380001,49.98
12/2/2016,S01,50.240002,5325800,49.700001,50.080002,50.09
12/3/2016,S01,50.369999,5746600,49.380001,50.18,49.84
12/4/2016,S01,51.119999,7238800,50.07,50.110001,50.860001
12/5/2016,S01,50.91,6055900,49.84,50.759998,50.25
12/6/2016,S01,50.380001,5324400,49.66,49.830002,50.32
12/9/2016,S01,52.450001,10496600,51.049999,52.240002,52.080002
12/10/2016,S01,51.549999,8013000,50.34,51.540001,50.639999
12/11/2016,S01,51.360001,7268100,49.799999,50.189999,51.110001
12/12/2016,S01,51.310001,4007500,50.529999,51.16,50.630001
12/13/2016,S01,50.84,4536700,50.060001,50.5,50.639999
12/16/2016,S01,51.029999,3364000,50.18,50.450001,50.900002
12/17/2016,S01,50.77,6978500,49.669998,50.459999,49.91
12/18/2016,S01,50.150002,6405000,49.049999,50.130001,49.200001
12/19/2016,S01,48.779999,10206500,47.369999,48.650002,47.43
12/20/2016,S01,47.630001,12109500,45.959999,46.959999,45.959999
12/23/2016,S01,47.040001,15487000,43.75,45.02,44.889999
12/24/2016,S01,46.32,14458300,43.490002,46.02,43.52
12/25/2016,S01,45.470001,19075800,43.75,44.830002,45.41
12/26/2016,S01,47.150002,9822000,45.5,45.779999,47.060001
12/27/2016,S01,48,8242700,46.5,46.84,47.990002
12/30/2016,S01,48.439999,10145900,47.310001,47.75,47.84
12/31/2016,S01,47.57,13136100,46.009998,46.400002,46.34
1/1/2017,S01,47.349998,6012600,46.41,47.240002,47.349998
1/2/2017,S01,48.02,5289100,47.279999,47.669998,47.459999
1/3/2017,S01,47.189999,6603400,46.41,46.689999,46.529999
1/7/2017,S01,48.759998,7993000,47.540001,47.630001,48.689999
1/8/2017,S01,49.630001,8250100,47.470001,49.02,47.610001
1/9/2017,S01,47.959999,8543100,46.900002,47.360001,47.41
1/10/2017,S01,47.630001,6567300,46.82,47.200001,47.57
1/13/2017,S01,48,4750800,47.549999,47.869999,47.830002
1/14/2017,S01,48.740002,7104300,47.66,48,48.299999
1/15/2017,S01,48.77,4624500,47.799999,48.330002,48.700001
1/16/2017,S01,49.029999,5693500,48.09,48.630001,48.150002
1/17/2017,S01,48.639999,17206500,47.099998,47.75,47.799999
1/20/2017,S01,48.080002,6105200,47.049999,47.869999,47.450001
1/21/2017,S01,46.990002,6161600,46.279999,46.68,46.610001
1/22/2017,S01,46.799999,4335300,46.27,46.610001,46.580002
1/23/2017,S01,46.919998,8535000,45.330002,46.169998,46.75
1/24/2017,S01,47.549999,8924200,46.799999,47.02,47.169998
1/27/2017,S01,47.439999,10728200,46.880001,47.049999,46.950001
1/28/2017,S01,47.610001,7413600,46.790001,47.16,47.529999
1/29/2017,S01,49.549999,9120400,47.919998,48.09,49.52
1/30/2017,S01,49.869999,10007400,47.889999,49.84,48.439999
1/31/2017,S01,48.790001,8229700,47.119999,47.779999,48.77
2/3/2017,S01,50.41,6812500,49,49.130001,50.130001
2/4/2017,S01,50.639999,5737000,49.23,50.130001,50.459999
2/5/2017,S01,51.599998,7065300,50.310001,51,51.040001
2/6/2017,S01,51.540001,6431500,50.360001,50.68,51.52
2/7/2017,S01,51.759998,5720100,50.639999,51.349998,50.869999
2/10/2017,S01,51.419998,4075300,50.560001,50.73,51.34
2/11/2017,S01,51.419998,7162000,50.810001,50.990002,50.91
2/12/2017,S01,53.150002,10558500,51.029999,51.110001,52.650002
2/13/2017,S01,53.099998,7153400,52.310001,52.950001,52.43
2/14/2017,S01,52.66,5685300,52,52.290001,52.57
2/17/2017,S01,52.93,5701700,52.240002,52.560001,52.639999
2/18/2017,S01,52.599998,5650300,52.18,52.450001,52.43
2/19/2017,S01,53.18,8132900,51.810001,52.580002,51.900002
2/20/2017,S01,58.119999,21234200,55.740002,56.099998,58.09
2/21/2017,S01,59.669998,14490000,57.57,58.150002,58.98
2/24/2017,S01,59.23,7634500,58.400002,58.900002,58.810001
2/25/2017,S01,59.330002,8420500,58.220001,58.389999,58.419998
2/26/2017,S01,58.779999,14464600,57.189999,58.52,58.669998
2/27/2017,S01,57.830002,10108900,56.310001,57.740002,56.57
2/28/2017,S01,57,7503400,56.400002,56.990002,56.720001
3/3/2017,S01,57.189999,5492600,56.709999,56.900002,56.990002
3/4/2017,S01,57.43,4268400,56.810001,56.990002,57.150002
3/5/2017,S01,57.41,5096000,56.799999,57.209999,56.950001
3/6/2017,S01,57.740002,5768400,56.830002,57,57.400002
3/7/2017,S01,57.849998,6387000,56.700001,57.25,57.630001
3/10/2017,S01,57.650002,4478200,56.860001,57.23,57.209999
3/11/2017,S01,57.220001,5058700,56.380001,56.490002,57.029999
3/12/2017,S01,58.509998,6291800,57.040001,57.470001,57.599998
3/13/2017,S01,57.369999,4894800,56.66,57.139999,56.669998
3/14/2017,S01,57.119999,5741700,56.009998,56.669998,56.130001
3/17/2017,S01,56.889999,5995100,56,56.02,56.880001
3/18/2017,S01,57.48,4265800,56.75,56.900002,57.07
3/19/2017,S01,58.009998,4029700,56.880001,57.209999,57.959999
3/20/2017,S01,58.290001,4076200,57.5,58.099998,57.950001
3/21/2017,S01,58.349998,4252500,57.810001,58.349998,58.119999
3/24/2017,S01,58.25,4296800,57.310001,58.200001,57.349998
3/25/2017,S01,57.950001,4655300,56.860001,57.299999,57.849998
3/26/2017,S01,57.860001,3152600,57.23,57.849998,57.27
3/28/2017,S01,57.77,1509500,57.009998,57.279999,57.549999
3/31/2017,S01,58.34,5866600,57.5,57.619999,58.119999
4/1/2017,S01,58.849998,5016900,57.419998,57.470001,58.310001
4/2/2017,S01,58.330002,5151500,57.439999,58.200001,57.549999
4/3/2017,S01,58.220001,9691600,57.119999,57.970001,57.689999
4/4/2017,S01,58.959999,6414200,57.490002,57.52,58.880001
4/7/2017,S01,58.830002,3934500,58.110001,58.799999,58.349998
4/8/2017,S01,57.91,3670100,57.02,57.759998,57.669998
4/9/2017,S01,57.669998,4562000,56.290001,57.5,56.759998
4/10/2017,S01,57.470001,4303500,56.630001,56.98,56.93
4/11/2017,S01,56.759998,5251300,56.099998,56.139999,56.209999
4/14/2017,S01,56.720001,5082300,55.830002,56.450001,56.220001
4/15/2017,S01,57.939999,7602400,56.849998,57.299999,57.549999
4/16/2017,S01,58.259998,5920900,56.900002,58.259998,58.07
4/17/2017,S01,58.23,6944300,56.5,58.189999,56.529999
4/18/2017,S01,56.490002,12025700,54.799999,56.040001,54.939999
4/21/2017,S01,55.830002,4305600,54.93,55.349998,55.82
4/22/2017,S01,56.419998,4412800,55.209999,56.189999,55.610001
4/23/2017,S01,56.709999,5786200,55.169998,56.060001,56.700001
4/24/2017,S01,56.970001,1681200,56.529999,56.970001,56.75
4/28/2017,S01,56.669998,2930100,55.77,56.41,56.419998
4/29/2017,S01,57.439999,2753100,56.419998,56.75,57.02
4/30/2017,S01,57.18,3010200,56.09,57.02,56.16
5/1/2017,S01,56.299999,6414700,54.810001,56.049999,54.810001
5/5/2017,S01,54.34,7915400,53.369999,53.549999,54.34
5/6/2017,S01,54.470001,6131900,53.549999,54.27,53.77
5/7/2017,S01,53.889999,8520800,52.720001,52.950001,53.419998
5/8/2017,S01,52.950001,10526700,51.369999,52.389999,51.700001
5/9/2017,S01,51.98,9620000,50.240002,51.52,50.360001
5/12/2017,S01,51.5,7000500,50.48,50.830002,51.209999
5/13/2017,S01,51.84,5075800,50.830002,51.73,51.529999
5/14/2017,S01,51.810001,6882200,49.799999,51.52,49.82
5/15/2017,S01,50.669998,10440500,49.529999,49.98,50.029999
5/16/2017,S01,48.689999,15786800,46.73,47.889999,48.029999
5/20/2017,S01,48.93,9048800,47.810001,48.619999,48.220001
5/21/2017,S01,49.279999,13430800,47.400002,47.91,49.009998
5/22/2017,S01,50.860001,10093900,49.009998,49.66,49.830002
5/23/2017,S01,51.23,6335600,50.139999,50.84,50.299999
5/26/2017,S01,51.009998,7651300,50,50.349998,50.080002
5/27/2017,S01,51.060001,7710200,50.029999,50.380001,50.700001
5/28/2017,S01,51.57,9791200,49.970001,50.41,50.669998
5/29/2017,S01,52,10033300,50.389999,50.68,51.130001
5/30/2017,S01,52.939999,10469100,50.990002,51.32,52.93
6/2/2017,S01,53.27,6336700,52.299999,52.299999,52.830002
6/3/2017,S01,52.5,9460500,50.639999,52.119999,50.639999
6/4/2017,S01,50.709999,11309400,49.099998,50.150002,50.25
6/5/2017,S01,51.619999,9795800,50.009998,50.459999,51.259998
6/6/2017,S01,51.41,7929800,49.509998,51.200001,49.880001
6/9/2017,S01,51.23,15765600,49.099998,49.259998,50.900002
6/10/2017,S01,51.630001,7321700,50.09,50.529999,50.68
6/11/2017,S01,,7329600,,,
6/12/2017,S01,,6121400,,,
6/13/2017,S01,51.400002,8060600,49.990002,51.060001,51.139999
6/17/2017,S01,52.77,6567400,51.139999,51.139999,52.540001
6/18/2017,S01,53.720001,6244700,52.73,52.959999,53.689999
6/19/2017,S01,53.82,6004200,53,53.639999,53.060001
6/20/2017,S01,52.939999,6300700,52.41,52.830002,52.759998
6/23/2017,S01,53.580002,4350900,53.049999,53.290001,53.299999
6/24/2017,S01,53.369999,3888500,52.119999,53.029999,52.240002
6/25/2017,S01,52.580002,5341500,51.310001,51.830002,52.459999
6/26/2017,S01,53.110001,3917500,51.860001,52.810001,53.110001
6/27/2017,S01,53.5,3533100,53.110001,53.490002,53.299999
6/30/2017,S01,53.830002,4450400,52.970001,53.400002,53.02
7/1/2017,S01,54.220001,4958800,53,53.470001,54.220001
7/2/2017,S01,54.630001,4163600,53.98,54.34,54.419998
7/3/2017,S01,54.93,4045900,54.07,54.59,54.869999
7/4/2017,S01,55.27,4248100,54.400002,55,54.889999
7/7/2017,S01,55.540001,3747600,54.490002,54.540001,55.490002
7/8/2017,S01,55.150002,4480600,54.419998,54.990002,54.529999
7/9/2017,S01,55.139999,3641700,54.540001,54.700001,54.75
7/10/2017,S01,55.639999,4838400,54.619999,55.450001,55.490002
7/11/2017,S01,56.209999,5031600,55.75,55.93,56.060001
7/14/2017,S01,56,3477200,55.259998,55.799999,55.610001
7/15/2017,S01,55.740002,3407500,55.07,55.419998,55.73
7/16/2017,S01,56.279999,3449900,55.349998,55.700001,56.139999
7/17/2017,S01,56.810001,4530500,55.919998,55.93,56.599998
7/18/2017,S01,57.25,7924900,56.52,56.790001,57.09
7/21/2017,S01,57.060001,3085500,56.380001,56.900002,57.02
7/22/2017,S01,57.200001,3514900,56.52,56.740002,56.900002
7/23/2017,S01,56.990002,3220900,56.549999,56.970001,56.599998
7/24/2017,S01,56.73,2279600,56.189999,56.490002,56.700001
7/28/2017,S01,57.150002,2240400,56.34,57.049999,56.52
7/29/2017,S01,57.509998,4013800,56.080002,56.459999,57.41
7/30/2017,S01,58.779999,5026700,57.580002,57.73,58.369999
7/31/2017,S01,58.209999,5410400,57.369999,58.119999,57.419998
8/1/2017,S01,58,4542600,57.130001,57.490002,57.939999
8/4/2017,S01,58,3423700,57.560001,57.790001,57.720001
8/5/2017,S01,58.279999,4455900,57.380001,57.549999,57.709999
8/6/2017,S01,58.369999,3684300,57.25,57.59,58.360001
8/7/2017,S01,58.080002,4228600,56.98,57.84,57.150002
8/8/2017,S01,58.080002,3211100,57.57,57.57,57.889999
8/11/2017,S01,58.639999,3663600,57.790001,57.900002,57.82
8/12/2017,S01,58.669998,4476600,57.43,57.82,58.439999
8/13/2017,S01,59.259998,5053400,58.419998,58.720001,59.169998
8/14/2017,S01,59.27,4920100,58.130001,58.77,59.220001
8/15/2017,S01,59.470001,4690300,58.759998,59.470001,58.93
8/18/2017,S01,59.07,4426800,58.619999,58.639999,58.950001
8/19/2017,S01,59.310001,6246800,57.77,58.869999,58.419998
8/20/2017,S01,59.470001,4673400,58.110001,58.59,59.049999
8/21/2017,S01,59.130001,3376700,58.549999,58.889999,58.860001
8/22/2017,S01,59.599998,5359900,58.439999,58.810001,58.68
8/25/2017,S01,59.130001,4670200,58.619999,58.709999,59.02
8/26/2017,S01,59.93,3928800,59.07,59.150002,59.400002
8/27/2017,S01,60,7123900,58.759998,59.029999,59.919998
8/28/2017,S01,60.599998,9417800,58.490002,60,58.689999
8/29/2017,S01,58.200001,10774700,56.830002,57.709999,57.040001
9/1/2017,S01,57.959999,6464200,56.950001,57.299999,57.849998
9/2/2017,S01,57.59,5640500,57,57.220001,57.200001
9/3/2017,S01,57.200001,5081900,56.330002,56.950001,56.43
9/4/2017,S01,57.09,4078200,56.34,56.529999,56.639999
9/5/2017,S01,57.299999,8028600,56.189999,56.240002,57.200001
9/8/2017,S01,57.529999,3773500,56.880001,57.169998,56.91
9/9/2017,S01,57.66,4545600,56.790001,57.119999,57.630001
9/10/2017,S01,58.169998,4494200,57.450001,57.619999,57.630001
9/11/2017,S01,58,5183200,56.580002,57.790001,57.16
9/12/2017,S01,57.599998,4062800,56.98,57.080002,57.119999
9/15/2017,S01,58.509998,4265300,57.27,57.459999,58.02
9/16/2017,S01,58.150002,4713900,57.169998,57.740002,57.43
9/17/2017,S01,58.509998,4676900,57.18,57.23,58.009998
9/18/2017,S01,57.880001,4326500,56.790001,57.540001,57.23
9/19/2017,S01,58.830002,6337000,,,
9/22/2017,S01,59.279999,3690900,,,
9/23/2017,S01,60.18,4544700,58.98,58.990002,60.09
9/24/2017,S01,60.509998,5785100,59.970001,60.150002,60.439999
9/25/2017,S01,60.82,3367000,60.150002,60.349998,60.77
9/26/2017,S01,61.080002,3806100,60.650002,60.82,61.02
9/30/2017,S01,61.209999,6196400,60.290001,61.02,60.599998
10/1/2017,S01,61.240002,4011100,60.209999,60.509998,61.07
10/2/2017,S01,60.93,3583300,60.43,60.84,60.759998
10/3/2017,S01,61.169998,2739300,60.150002,61.169998,60.529999
10/6/2017,S01,61.470001,8259200,60.549999,60.68,61.290001
10/7/2017,S01,61.77,5021200,61.400002,61.5,61.560001
10/8/2017,S01,62.290001,4749700,61.59,61.599998,62.080002
10/9/2017,S01,62.290001,5285600,61.509998,62.290001,62.139999
10/10/2017,S01,62.18,7484700,61.32,61.41,61.91
10/13/2017,S01,62.310001,6697300,61.41,61.799999,61.529999
10/14/2017,S01,,,,,
10/15/2017,S01,,,,,
10/16/2017,S01,,,,,
10/17/2017,S01,,,,,
10/20/2017,S01,,,,,
10/21/2017,S01,,,,,
10/22/2017,S01,,,,,
10/23/2017,S01,,,,,
10/24/2017,S01,,,,,
10/27/2017,S01,,,,,
10/28/2017,S01,,,,,
10/29/2017,S01,,,,,
10/30/2017,S01,,,,,
10/31/2017,S01,,,,,
11/4/2017,S01,,,,,
11/5/2017,S01,,,,,
11/6/2017,S01,,,,,
11/7/2017,S01,,,,,
11/10/2017,S01,,,,,
11/11/2017,S01,,,,,
11/12/2017,S01,,,,,
11/13/2017,S01,,,,,
11/14/2017,S01,,,,,
11/17/2017,S01,,,,,
11/18/2017,S01,,,,,
11/19/2017,S01,,,,,
11/20/2017,S01,,,,,
11/21/2017,S01,,,,,
11/24/2017,S01,,,,,
11/25/2017,S01,,,,,
11/26/2017,S01,,,,,
11/27/2017,S01,,,,,
11/28/2017,S01,,,,,
12/1/2017,S01,,,,,
12/2/2017,S01,,,,,
12/3/2017,S01,,,,,
12/4/2017,S01,,,,,
12/5/2017,S01,,,,,
12/8/2017,S01,,,,,
12/9/2017,S01,,,,,
12/10/2017,S01,,,,,
12/11/2017,S01,,,,,
12/12/2017,S01,,,,,
12/15/2017,S01,,,,,
12/16/2017,S01,,,,,
12/17/2017,S01,,,,,
12/18/2017,S01,,,,,
12/19/2017,S01,,,,,
12/22/2017,S01,,,,,
12/23/2017,S01,,,,,
12/24/2017,S01,,,,,
12/25/2017,S01,,,,,
12/26/2017,S01,,,,,
12/29/2017,S01,,,,,
12/30/2017,S01,,,,,
12/31/2017,S01,,,,,
1/1/2018,S01,,,,,
1/2/2018,S01,,,,,
1/6/2018,S01,,,,,
1/7/2018,S01,,,,,
1/8/2018,S01,,,,,
1/9/2018,S01,,,,,
1/12/2018,S01,,,,,
1/13/2018,S01,,,,,
1/14/2018,S01,,,,,
1/15/2018,S01,,,,,
1/16/2018,S01,,,,,
1/19/2018,S01,,,,,
1/20/2018,S01,,,,,
1/21/2018,S01,,,,,
1/22/2018,S01,,,,,
1/23/2018,S01,,,,,
1/26/2018,S01,,,,,
1/27/2018,S01,,,,,
1/28/2018,S01,,,,,
1/29/2018,S01,,,,,
1/30/2018,S01,,,,,
2/2/2018,S01,,,,,
2/3/2018,S01,,,,,
2/4/2018,S01,,,,,
2/5/2018,S01,,,,,
2/6/2018,S01,,,,,
2/9/2018,S01,,,,,
2/10/2018,S01,,,,,
2/11/2018,S01,,,,,
2/12/2018,S01,,,,,
2/13/2018,S01,,,,,
2/16/2018,S01,,,,,
2/17/2018,S01,,,,,
2/18/2018,S01,,,,,
2/19/2018,S01,,,,,
2/20/2018,S01,,,,,
2/23/2018,S01,,,,,
2/24/2018,S01,,,,,
2/25/2018,S01,,,,,
2/26/2018,S01,,,,,
2/27/2018,S01,,,,,
3/2/2018,S01,,,,,
3/3/2018,S01,,,,,
3/4/2018,S01,,,,,
3/5/2018,S01,,,,,
3/6/2018,S01,,,,,
3/9/2018,S01,,,,,
3/10/2018,S01,,,,,
3/11/2018,S01,,,,,
3/12/2018,S01,,,,,
3/13/2018,S01,,,,,
3/16/2018,S01,,,,,
3/17/2018,S01,,,,,
3/18/2018,S01,,,,,
3/19/2018,S01,,,,,
3/20/2018,S01,,,,,
3/23/2018,S01,,,,,
3/24/2018,S01,,,,,
3/25/2018,S01,,,,,
3/27/2018,S01,,,,,
3/30/2018,S01,,,,,
3/31/2018,S01,,,,,
4/1/2018,S01,,,,,
4/2/2018,S01,,,,,
4/3/2018,S01,,,,,
4/6/2018,S01,,,,,
4/7/2018,S01,,,,,
4/8/2018,S01,,,,,
4/9/2018,S01,,,,,
4/10/2018,S01,,,,,
4/13/2018,S01,,,,,
4/14/2018,S01,,,,,
4/15/2018,S01,,,,,
4/16/2018,S01,,,,,
4/17/2018,S01,,,,,
4/20/2018,S01,,,,,
4/21/2018,S01,,,,,
4/22/2018,S01,,,,,
4/23/2018,S01,,,,,
4/24/2018,S01,,,,,
4/28/2018,S01,,,,,
4/29/2018,S01,,,,,
4/30/2018,S01,,,,,
5/1/2018,S01,,,,,
